"export-plot data (NetLogo 6.1.0)"
"fourdaemoon.nlogo"
"08/17/2019 10:50:48:121 +0100"

"MODEL SETTINGS"
"scenario?","no-of-cars","speed-variation"
"""NO""","30","0.4"

"""Traffic-plot"""
"x min","x max","y min","y max","autoplot?","current pen","legend open?","number of pens"
"0","25600","0","23.1","true","""cars_sejong""","false","6"

"pen name","pen down?","mode","interval","color","x"
"""cars_sajik""","true","0","1","5","21599"
"""cars_yulgok""","true","0","1","15","21599"
"""cars_jongno""","true","0","1","25","21599"
"""cars_twege""","true","0","1","35","21599"
"""cars_samil""","true","0","1","45","21599"
"""cars_sejong""","true","0","1","55","21599"

"""cars_sajik""",,,,"""cars_yulgok""",,,,"""cars_jongno""",,,,"""cars_twege""",,,,"""cars_samil""",,,,"""cars_sejong"""
"x","y","color","pen down?","x","y","color","pen down?","x","y","color","pen down?","x","y","color","pen down?","x","y","color","pen down?","x","y","color","pen down?"
"223","0","5","true","223","0","15","true","223","0","25","true","223","0","35","true","223","0","45","true","223","4","55","true"
"224","0","5","true","224","0","15","true","224","0","25","true","224","0","35","true","224","0","45","true","224","6","55","true"
"225","0","5","true","225","0","15","true","225","0","25","true","225","0","35","true","225","0","45","true","225","6","55","true"
"226","0","5","true","226","0","15","true","226","0","25","true","226","0","35","true","226","0","45","true","226","7","55","true"
"227","0","5","true","227","0","15","true","227","0","25","true","227","0","35","true","227","0","45","true","227","7","55","true"
"228","0","5","true","228","0","15","true","228","0","25","true","228","0","35","true","228","0","45","true","228","8","55","true"
"229","0","5","true","229","0","15","true","229","0","25","true","229","0","35","true","229","0","45","true","229","8","55","true"
"230","0","5","true","230","0","15","true","230","0","25","true","230","0","35","true","230","0","45","true","230","8","55","true"
"231","0","5","true","231","0","15","true","231","1","25","true","231","0","35","true","231","0","45","true","231","8","55","true"
"232","0","5","true","232","0","15","true","232","0","25","true","232","0","35","true","232","0","45","true","232","9","55","true"
"233","0","5","true","233","0","15","true","233","0","25","true","233","0","35","true","233","0","45","true","233","9","55","true"
"234","0","5","true","234","0","15","true","234","0","25","true","234","0","35","true","234","0","45","true","234","11","55","true"
"235","0","5","true","235","0","15","true","235","0","25","true","235","0","35","true","235","0","45","true","235","12","55","true"
"236","0","5","true","236","0","15","true","236","0","25","true","236","0","35","true","236","0","45","true","236","12","55","true"
"237","0","5","true","237","0","15","true","237","1","25","true","237","0","35","true","237","0","45","true","237","13","55","true"
"238","0","5","true","238","0","15","true","238","0","25","true","238","0","35","true","238","0","45","true","238","13","55","true"
"239","0","5","true","239","0","15","true","239","0","25","true","239","0","35","true","239","0","45","true","239","13","55","true"
"240","0","5","true","240","0","15","true","240","0","25","true","240","0","35","true","240","0","45","true","240","15","55","true"
"241","0","5","true","241","0","15","true","241","0","25","true","241","0","35","true","241","0","45","true","241","16","55","true"
"242","0","5","true","242","0","15","true","242","0","25","true","242","0","35","true","242","0","45","true","242","16","55","true"
"243","0","5","true","243","0","15","true","243","0","25","true","243","0","35","true","243","0","45","true","243","16","55","true"
"244","0","5","true","244","0","15","true","244","0","25","true","244","0","35","true","244","0","45","true","244","16","55","true"
"245","0","5","true","245","0","15","true","245","0","25","true","245","0","35","true","245","0","45","true","245","16","55","true"
"246","0","5","true","246","0","15","true","246","0","25","true","246","0","35","true","246","0","45","true","246","16","55","true"
"247","0","5","true","247","0","15","true","247","0","25","true","247","0","35","true","247","0","45","true","247","16","55","true"
"248","0","5","true","248","0","15","true","248","0","25","true","248","0","35","true","248","0","45","true","248","15","55","true"
"249","0","5","true","249","0","15","true","249","0","25","true","249","0","35","true","249","0","45","true","249","15","55","true"
"250","0","5","true","250","0","15","true","250","0","25","true","250","0","35","true","250","0","45","true","250","15","55","true"
"251","0","5","true","251","0","15","true","251","0","25","true","251","0","35","true","251","0","45","true","251","15","55","true"
"252","0","5","true","252","0","15","true","252","0","25","true","252","0","35","true","252","0","45","true","252","15","55","true"
"253","0","5","true","253","0","15","true","253","0","25","true","253","0","35","true","253","0","45","true","253","15","55","true"
"254","0","5","true","254","0","15","true","254","0","25","true","254","0","35","true","254","0","45","true","254","15","55","true"
"255","0","5","true","255","0","15","true","255","0","25","true","255","0","35","true","255","0","45","true","255","15","55","true"
"256","0","5","true","256","0","15","true","256","0","25","true","256","0","35","true","256","0","45","true","256","15","55","true"
"257","0","5","true","257","0","15","true","257","0","25","true","257","0","35","true","257","0","45","true","257","15","55","true"
"258","0","5","true","258","0","15","true","258","0","25","true","258","0","35","true","258","0","45","true","258","15","55","true"
"259","0","5","true","259","0","15","true","259","0","25","true","259","0","35","true","259","0","45","true","259","15","55","true"
"260","0","5","true","260","0","15","true","260","0","25","true","260","0","35","true","260","0","45","true","260","15","55","true"
"261","0","5","true","261","0","15","true","261","0","25","true","261","0","35","true","261","0","45","true","261","15","55","true"
"262","0","5","true","262","0","15","true","262","0","25","true","262","0","35","true","262","0","45","true","262","15","55","true"
"263","0","5","true","263","0","15","true","263","0","25","true","263","0","35","true","263","0","45","true","263","15","55","true"
"264","0","5","true","264","0","15","true","264","0","25","true","264","0","35","true","264","0","45","true","264","15","55","true"
"265","0","5","true","265","0","15","true","265","0","25","true","265","0","35","true","265","0","45","true","265","15","55","true"
"266","0","5","true","266","0","15","true","266","0","25","true","266","0","35","true","266","0","45","true","266","15","55","true"
"267","0","5","true","267","0","15","true","267","0","25","true","267","0","35","true","267","0","45","true","267","15","55","true"
"268","0","5","true","268","0","15","true","268","0","25","true","268","0","35","true","268","0","45","true","268","15","55","true"
"269","0","5","true","269","0","15","true","269","0","25","true","269","0","35","true","269","0","45","true","269","14","55","true"
"270","0","5","true","270","0","15","true","270","0","25","true","270","0","35","true","270","0","45","true","270","14","55","true"
"271","0","5","true","271","0","15","true","271","0","25","true","271","0","35","true","271","0","45","true","271","14","55","true"
"272","0","5","true","272","0","15","true","272","0","25","true","272","0","35","true","272","0","45","true","272","14","55","true"
"273","0","5","true","273","0","15","true","273","0","25","true","273","0","35","true","273","0","45","true","273","14","55","true"
"274","0","5","true","274","0","15","true","274","0","25","true","274","0","35","true","274","0","45","true","274","14","55","true"
"275","0","5","true","275","0","15","true","275","0","25","true","275","0","35","true","275","0","45","true","275","14","55","true"
"276","0","5","true","276","0","15","true","276","0","25","true","276","0","35","true","276","0","45","true","276","14","55","true"
"277","0","5","true","277","0","15","true","277","0","25","true","277","0","35","true","277","0","45","true","277","14","55","true"
"278","0","5","true","278","0","15","true","278","0","25","true","278","0","35","true","278","0","45","true","278","14","55","true"
"279","0","5","true","279","0","15","true","279","0","25","true","279","0","35","true","279","0","45","true","279","14","55","true"
"280","0","5","true","280","0","15","true","280","0","25","true","280","0","35","true","280","0","45","true","280","14","55","true"
"281","0","5","true","281","0","15","true","281","0","25","true","281","0","35","true","281","0","45","true","281","14","55","true"
"282","0","5","true","282","0","15","true","282","0","25","true","282","0","35","true","282","0","45","true","282","14","55","true"
"283","0","5","true","283","0","15","true","283","0","25","true","283","0","35","true","283","0","45","true","283","14","55","true"
"284","0","5","true","284","0","15","true","284","0","25","true","284","0","35","true","284","0","45","true","284","14","55","true"
"285","0","5","true","285","0","15","true","285","0","25","true","285","0","35","true","285","0","45","true","285","14","55","true"
"286","0","5","true","286","0","15","true","286","0","25","true","286","0","35","true","286","0","45","true","286","14","55","true"
"287","0","5","true","287","0","15","true","287","0","25","true","287","0","35","true","287","0","45","true","287","14","55","true"
"288","0","5","true","288","0","15","true","288","0","25","true","288","0","35","true","288","0","45","true","288","14","55","true"
"289","1","5","true","289","0","15","true","289","0","25","true","289","0","35","true","289","0","45","true","289","14","55","true"
"290","1","5","true","290","0","15","true","290","0","25","true","290","0","35","true","290","0","45","true","290","14","55","true"
"291","0","5","true","291","0","15","true","291","0","25","true","291","0","35","true","291","0","45","true","291","14","55","true"
"292","1","5","true","292","0","15","true","292","0","25","true","292","0","35","true","292","0","45","true","292","14","55","true"
"293","0","5","true","293","0","15","true","293","0","25","true","293","0","35","true","293","0","45","true","293","14","55","true"
"294","0","5","true","294","0","15","true","294","0","25","true","294","0","35","true","294","0","45","true","294","14","55","true"
"295","1","5","true","295","0","15","true","295","0","25","true","295","0","35","true","295","0","45","true","295","14","55","true"
"296","1","5","true","296","0","15","true","296","0","25","true","296","0","35","true","296","0","45","true","296","14","55","true"
"297","0","5","true","297","0","15","true","297","0","25","true","297","0","35","true","297","0","45","true","297","14","55","true"
"298","0","5","true","298","0","15","true","298","0","25","true","298","0","35","true","298","0","45","true","298","14","55","true"
"299","0","5","true","299","0","15","true","299","0","25","true","299","0","35","true","299","0","45","true","299","14","55","true"
"300","0","5","true","300","0","15","true","300","0","25","true","300","0","35","true","300","0","45","true","300","14","55","true"
"301","0","5","true","301","0","15","true","301","0","25","true","301","0","35","true","301","0","45","true","301","14","55","true"
"302","0","5","true","302","0","15","true","302","0","25","true","302","0","35","true","302","0","45","true","302","14","55","true"
"303","0","5","true","303","0","15","true","303","0","25","true","303","0","35","true","303","0","45","true","303","14","55","true"
"304","0","5","true","304","0","15","true","304","0","25","true","304","0","35","true","304","0","45","true","304","14","55","true"
"305","0","5","true","305","0","15","true","305","0","25","true","305","0","35","true","305","0","45","true","305","14","55","true"
"306","0","5","true","306","0","15","true","306","0","25","true","306","0","35","true","306","0","45","true","306","14","55","true"
"307","0","5","true","307","0","15","true","307","0","25","true","307","0","35","true","307","0","45","true","307","14","55","true"
"308","0","5","true","308","0","15","true","308","0","25","true","308","0","35","true","308","0","45","true","308","14","55","true"
"309","0","5","true","309","0","15","true","309","0","25","true","309","0","35","true","309","0","45","true","309","14","55","true"
"310","0","5","true","310","0","15","true","310","0","25","true","310","0","35","true","310","0","45","true","310","14","55","true"
"311","0","5","true","311","0","15","true","311","0","25","true","311","0","35","true","311","0","45","true","311","14","55","true"
"312","0","5","true","312","0","15","true","312","0","25","true","312","0","35","true","312","0","45","true","312","14","55","true"
"313","0","5","true","313","0","15","true","313","0","25","true","313","0","35","true","313","0","45","true","313","14","55","true"
"314","0","5","true","314","0","15","true","314","0","25","true","314","0","35","true","314","0","45","true","314","14","55","true"
"315","0","5","true","315","0","15","true","315","0","25","true","315","0","35","true","315","0","45","true","315","14","55","true"
"316","0","5","true","316","0","15","true","316","0","25","true","316","0","35","true","316","0","45","true","316","14","55","true"
"317","0","5","true","317","0","15","true","317","0","25","true","317","0","35","true","317","0","45","true","317","14","55","true"
"318","0","5","true","318","0","15","true","318","0","25","true","318","0","35","true","318","0","45","true","318","14","55","true"
"319","0","5","true","319","0","15","true","319","0","25","true","319","0","35","true","319","0","45","true","319","14","55","true"
"320","0","5","true","320","0","15","true","320","0","25","true","320","0","35","true","320","0","45","true","320","14","55","true"
"321","0","5","true","321","0","15","true","321","0","25","true","321","0","35","true","321","0","45","true","321","8","55","true"
"322","0","5","true","322","0","15","true","322","0","25","true","322","0","35","true","322","0","45","true","322","5","55","true"
"323","0","5","true","323","0","15","true","323","0","25","true","323","0","35","true","323","0","45","true","323","2","55","true"
"324","0","5","true","324","0","15","true","324","0","25","true","324","0","35","true","324","0","45","true","324","1","55","true"
"325","0","5","true","325","0","15","true","325","0","25","true","325","0","35","true","325","0","45","true","325","0","55","true"
"326","0","5","true","326","0","15","true","326","0","25","true","326","0","35","true","326","0","45","true","326","1","55","true"
"327","0","5","true","327","0","15","true","327","0","25","true","327","0","35","true","327","0","45","true","327","2","55","true"
"328","0","5","true","328","0","15","true","328","0","25","true","328","0","35","true","328","0","45","true","328","1","55","true"
"329","0","5","true","329","0","15","true","329","0","25","true","329","0","35","true","329","0","45","true","329","0","55","true"
"330","0","5","true","330","0","15","true","330","0","25","true","330","0","35","true","330","0","45","true","330","1","55","true"
"331","0","5","true","331","0","15","true","331","0","25","true","331","0","35","true","331","0","45","true","331","0","55","true"
"332","0","5","true","332","0","15","true","332","0","25","true","332","0","35","true","332","0","45","true","332","1","55","true"
"333","0","5","true","333","0","15","true","333","0","25","true","333","0","35","true","333","0","45","true","333","1","55","true"
"334","0","5","true","334","0","15","true","334","0","25","true","334","0","35","true","334","0","45","true","334","1","55","true"
"335","0","5","true","335","0","15","true","335","0","25","true","335","0","35","true","335","0","45","true","335","0","55","true"
"336","0","5","true","336","0","15","true","336","0","25","true","336","0","35","true","336","0","45","true","336","1","55","true"
"337","0","5","true","337","0","15","true","337","0","25","true","337","0","35","true","337","0","45","true","337","0","55","true"
"338","0","5","true","338","0","15","true","338","0","25","true","338","0","35","true","338","0","45","true","338","0","55","true"
"339","0","5","true","339","0","15","true","339","0","25","true","339","0","35","true","339","0","45","true","339","0","55","true"
"340","0","5","true","340","0","15","true","340","0","25","true","340","0","35","true","340","0","45","true","340","0","55","true"
"341","0","5","true","341","0","15","true","341","0","25","true","341","0","35","true","341","0","45","true","341","1","55","true"
"342","1","5","true","342","0","15","true","342","0","25","true","342","0","35","true","342","0","45","true","342","0","55","true"
"343","0","5","true","343","0","15","true","343","0","25","true","343","0","35","true","343","0","45","true","343","0","55","true"
"344","0","5","true","344","0","15","true","344","0","25","true","344","0","35","true","344","0","45","true","344","1","55","true"
"345","0","5","true","345","0","15","true","345","0","25","true","345","0","35","true","345","0","45","true","345","1","55","true"
"346","0","5","true","346","0","15","true","346","0","25","true","346","0","35","true","346","0","45","true","346","1","55","true"
