"type","date","hour","no2_mean","no2_sd"
"Back",1,0,37.6666666666667,18.1475434517549
"Back",1,1,34.2857142857143,18.4658877660678
"Back",1,2,33,18.7616630392937
"Back",1,3,33.7857142857143,18.6760997881438
"Back",1,4,34.2142857142857,17.0301929680046
"Back",1,5,33.6428571428571,17.5350512396748
"Back",1,6,34.8571428571429,15.1447230863637
"Back",1,7,37.9285714285714,12.5420172939682
"Back",1,8,42.7857142857143,10.6060836782014
"Back",1,9,45.7857142857143,12.0267558860591
"Back",1,10,40.4285714285714,12.9300739822637
"Back",1,11,32.5,10.405250154092
"Back",1,12,31.5714285714286,10.5518083445758
"Back",1,13,32.2857142857143,15.0967575297508
"Back",1,14,33.8571428571429,15.1243926406072
"Back",1,15,33.2142857142857,14.1539805297013
"Back",1,16,32,13.4736209512685
"Back",1,17,32.7857142857143,12.1476719607476
"Back",1,18,36.3571428571429,10.2101543938989
"Back",1,19,40.4285714285714,7.72323453278169
"Back",1,20,42.6428571428571,10.065991050273
"Back",1,21,44.5,12.4452647776018
"Back",1,22,43.7857142857143,14.5822788734428
"Back",1,23,43.1428571428571,15.6542308995027
"Back",2,0,34.3571428571429,20.6383032354785
"Back",2,1,32.5714285714286,21.8058365006827
"Back",2,2,30.4285714285714,23.568930936606
"Back",2,3,28.0714285714286,22.4343976474118
"Back",2,4,26.2857142857143,19.8549686532057
"Back",2,5,27.0714285714286,19.0119973689259
"Back",2,6,29.3571428571429,17.3808344619413
"Back",2,7,32.6428571428571,15.4999113786903
"Back",2,8,36.2142857142857,13.0630339945534
"Back",2,9,37.3571428571429,14.6686853422633
"Back",2,10,35.6428571428571,16.060496892673
"Back",2,11,30.6428571428571,16.1892991384249
"Back",2,12,30.5714285714286,15.2452478634354
"Back",2,13,28.5714285714286,17.5047874142356
"Back",2,14,30.9285714285714,17.7697421552406
"Back",2,15,32.9285714285714,19.6212768568844
"Back",2,16,32.2142857142857,17.8764071912097
"Back",2,17,32.9285714285714,15.7551666041738
"Back",2,18,36.2142857142857,14.5928252730768
"Back",2,19,37.5,16.8830821101617
"Back",2,20,40.7857142857143,17.5944858994497
"Back",2,21,39.5714285714286,20.4928290861961
"Back",2,22,37.5,22.5686985412574
"Back",2,23,36.0714285714286,23.1532163763791
"Back",3,0,60.2142857142857,16.9259862634061
"Back",3,1,58.4285714285714,19.7862200911267
"Back",3,2,54.7142857142857,20.4804919240371
"Back",3,3,52.7857142857143,18.4815024839956
"Back",3,4,47.7857142857143,16.3574427728155
"Back",3,5,42.6428571428571,17.2386289962494
"Back",3,6,44.8571428571429,15.5704707841337
"Back",3,7,49.9285714285714,11.1663249633357
"Back",3,8,52.6428571428571,11.0426247079017
"Back",3,9,55.3571428571429,10.6236828530711
"Back",3,10,54.2857142857143,13.257384423718
"Back",3,11,51.6428571428571,15.5544064637504
"Back",3,12,52.3571428571429,17.3719807243076
"Back",3,13,46.9285714285714,15.9154703921121
"Back",3,14,44.9285714285714,17.6132130721591
"Back",3,15,40,15.8016552200175
"Back",3,16,38.3571428571429,17.1760438843316
"Back",3,17,40.2142857142857,17.5944858994497
"Back",3,18,47.7857142857143,16.7661681849013
"Back",3,19,51.3571428571429,19.133567534399
"Back",3,20,53.8571428571429,17.2129519341023
"Back",3,21,53.0714285714286,16.4478864001721
"Back",3,22,53.7857142857143,18.5645591690958
"Back",3,23,54.7142857142857,17.5254916376933
"Back",4,0,25,16.0048069702151
"Back",4,1,24.0714285714286,14.6941342860878
"Back",4,2,22.2857142857143,16.3397983766328
"Back",4,3,20.7857142857143,15.0546623058392
"Back",4,4,20.3571428571429,14.156309508523
"Back",4,5,18.7142857142857,13.0173172908457
"Back",4,6,21.2142857142857,13.8296146641272
"Back",4,7,25.0714285714286,15.7356248719233
"Back",4,8,28.5,14.4048602908879
"Back",4,9,28.4285714285714,13.0838378615303
"Back",4,10,27.0714285714286,13.567292602853
"Back",4,11,24.7142857142857,11.9320420035142
"Back",4,12,23.0714285714286,13.8033679597759
"Back",4,13,23.3571428571429,17.955531150626
"Back",4,14,23,17.7763888346312
"Back",4,15,24.2142857142857,17.9193860275512
"Back",4,16,23.8571428571429,15.3164423608554
"Back",4,17,25.0714285714286,16.4478864001721
"Back",4,18,26.5,16.7642017864992
"Back",4,19,28.7142857142857,16.4336829124191
"Back",4,20,24.5,10.6029749091034
"Back",4,21,23.4285714285714,11.1058839963624
"Back",4,22,23.8571428571429,10.3020322331018
"Back",4,23,23.7142857142857,11.4919943467587
"Back",5,0,35.9285714285714,16.5551027955561
"Back",5,1,34.5714285714286,14.6430045556772
"Back",5,2,31.8571428571429,13.9386410487434
"Back",5,3,28.6428571428571,14.7419190007331
"Back",5,4,27.3571428571429,16.1940499180178
"Back",5,5,30,16.7699364706838
"Back",5,6,31,15.7284651312395
